 [-9.80748329e-04, -1.16717538e-05,  8.52522440e-03,  7.20870739e-04,  4.69498411e-02,  6.30116370e-03,  7.88907558e-02,  1.39776105e-02, -2.43582781e-02, -2.82003451e-03,  2.43582781e-02,  4.25344612e-03,  9.84499813e-04, -2.22613104e-03,  1.23987009e-03,  2.34649028e-03, -8.22979305e-03,  4.41058725e-03,  4.72339727e-02,  4.53020073e-03,  3.14113438e-01,  6.64050803e-02,  5.57552874e-01,  1.09758742e-01, -1.91315964e-01,  1.49406551e-03,  2.31114268e-01,  1.62408445e-02,  4.05252539e-03,  1.93077652e-03,  1.04794819e-02,  4.96819755e-03,  3.37799103e-03,  7.49244355e-03,  4.33230400e-02,  8.04493483e-03,  2.64003307e-01, -2.26511061e-02,  5.19874454e-01,  1.04798347e-01, -1.70929775e-01,  3.77788953e-03,  2.79938221e-01,  2.41725352e-02,  7.92145450e-03,  7.25156907e-03,  1.08611081e-02,  8.41625128e-03,  5.96875208e-04, -1.11590337e-03,  7.53478007e-03,  1.65582425e-03,  3.80222984e-02, -5.71982795e-03,  7.72641972e-02,  1.92266721e-02, -1.99324321e-02,  4.56555001e-03,  3.14185545e-02,  4.71536396e-03,  2.00904557e-03,  4.09996050e-04,  2.15758244e-03,  6.07343740e-04],
 [-4.81325987e-05,  4.93742518e-05,  1.47266581e-03,  2.04707100e-03, -1.47767290e-02, -2.25454867e-02,  1.71491411e-02,  2.69543305e-02,  7.99523760e-03, -1.88625827e-02,  3.02532744e-02,  5.03485166e-02, -1.24910497e-03, -3.67618841e-03,  3.76487849e-03,  5.78374090e-03, -2.17964351e-02, -5.02956845e-02,  4.97713424e-02,  8.20678174e-02, -8.65069255e-02, -1.84342012e-01,  2.71485716e-01,  5.04188001e-01,  9.90365297e-02, -7.92880803e-02,  2.96095729e-01,  2.50352383e-01,  1.50562078e-02, -1.63478274e-02,  1.81588940e-02,  2.08426416e-02,  5.90150594e-04,  7.13224337e-03,  6.29794523e-02,  4.70840633e-02,  1.07763641e-01,  1.50484163e-02,  2.59464294e-01,  3.13872993e-01,  7.38359839e-02,  6.37917370e-02,  4.48060125e-01,  1.62732288e-01, -1.50590045e-02, -9.60511342e-03,  3.96009274e-02,  4.85791750e-02,  4.53515537e-03,  8.54755845e-03,  8.72476958e-03,  9.54820123e-03, -9.61923972e-03,  6.32158369e-02,  4.59133536e-02,  7.38152862e-02, -1.86918974e-02, -3.29179727e-02,  5.99838123e-02,  5.46074547e-02, -6.09480368e-04,  4.32234723e-03,  7.65486760e-03,  1.01043060e-02],
 [-1.66796837e-02,  1.21718179e-03,  1.72002781e-02,  2.32495181e-03,  4.19005431e-04, -1.28602155e-03,  5.84335485e-03,  4.89350408e-03,  7.44896382e-02,  3.55993100e-02,  7.44896382e-02,  3.58700752e-02,  3.92690161e-03, -1.55572474e-04,  3.96616012e-03,  8.24605289e-04, -1.33792877e-01,  1.39895277e-02,  1.44521117e-01,  1.79848038e-02,  3.74254733e-01,  1.03025600e-01,  3.91647041e-01,  1.15115725e-01,  2.01828018e-01, -1.62736811e-02,  2.43847355e-01,  1.83117077e-01,  8.18914082e-03, -5.40879443e-02,  1.40991155e-02,  5.74494116e-02, -1.07460149e-01,  2.33642049e-02,  1.16459005e-01,  3.13456170e-02,  2.29904398e-01, -1.47984037e-02,  4.50843453e-01,  1.80687666e-01,  1.00385353e-01, -7.54944384e-02,  3.06946754e-01,  1.64306998e-01,  1.53183262e-03,  7.34242192e-03,  4.82348539e-02,  8.09211060e-02,  4.78414644e-04, -5.70550656e-05,  3.91523493e-03,  1.29656831e-03, -5.29910214e-02,  6.87003359e-02,  6.93077073e-02,  8.27892572e-02,  2.26970743e-02, -2.14889869e-02,  5.90328649e-02,  5.75710237e-02,  1.08022580e-03,  2.24977615e-03,  4.68274951e-03,  3.97748593e-03],
 [-5.74141368e-03,  6.28448397e-05,  7.37496186e-03,  5.99351246e-03,  8.20757169e-03, -1.80128515e-02,  6.01439849e-02,  3.98578197e-02,  2.48134546e-02, -1.31852347e-02,  6.05804138e-02,  2.90521067e-02,  3.25732306e-03, -3.69627355e-03,  3.54892318e-03,  7.46809319e-03,  3.35219242e-02, -5.56038518e-04,  7.66919404e-02,  3.20399925e-02, -1.23952396e-01,  1.50333075e-02,  3.41510803e-01,  2.93390960e-01,  3.42790991e-01, -3.60371284e-02,  4.34831053e-01,  2.00376257e-01, -2.25654747e-02, -4.59393021e-03,  4.88394871e-02,  2.27010529e-02, -4.31994945e-02,  3.80998254e-02,  7.99018368e-02,  6.09966666e-02,  3.92742418e-02,  1.00709191e-02,  2.66521931e-01,  3.17732602e-01,  2.47064888e-01,  1.09746866e-01,  2.98460096e-01,  2.26929143e-01, -1.96008291e-02,  1.18887853e-02,  2.65437309e-02,  1.91202629e-02, -6.35151332e-03, -2.38087215e-03,  7.72083970e-03,  4.05797362e-03, -4.82596597e-03, -1.86508186e-02,  2.69799735e-02,  4.89758924e-02,  8.77497066e-03, -3.55742797e-02,  3.23163867e-02,  5.22164404e-02,  3.81918042e-03, -8.99967621e-04,  4.68708808e-03,  2.64351047e-03],
 [ 8.25391151e-03, -5.86228725e-03,  1.25350272e-02,  8.49367399e-03, -3.94159257e-02, -8.61282088e-03,  4.14406694e-02,  1.90056711e-02,  4.47995104e-02, -5.21805696e-03,  6.35365918e-02,  1.54196555e-02,  3.39629652e-04,  2.15437365e-04,  4.02048975e-03,  1.17429602e-03,  7.41539150e-02,  8.91668070e-03,  1.04679599e-01,  9.31884442e-03, -2.60075867e-01,  1.07137607e-02,  2.75348127e-01,  3.23920511e-02,  3.22534591e-01, -1.46848150e-02,  4.45330977e-01,  8.10117647e-02, -1.20076258e-02, -2.98750377e-03,  2.86763497e-02,  6.51548710e-03,  8.07186589e-02,  4.58895741e-03,  1.08188793e-01,  5.23762824e-03, -2.85802394e-01,  2.95591764e-02,  3.27599943e-01,  3.64684872e-02,  3.12593311e-01,  4.67979051e-02,  4.28052604e-01,  1.07977606e-01, -1.46899400e-02,  8.91319709e-04,  3.66895087e-02,  2.52772705e-03,  1.35247167e-02,  4.20997530e-04,  1.70171764e-02,  9.71145346e-04, -4.60995287e-02,  3.98045452e-03,  6.62300363e-02,  5.52813848e-03,  4.28549238e-02, -4.27235104e-03,  5.77021055e-02,  1.26932086e-02, -1.17954169e-03,  5.90951007e-04,  5.40789217e-03,  6.38321973e-04],
 [ 1.43402244e-03,  5.57376945e-04,  3.13581619e-03,  6.77222968e-04,  1.44374212e-02,  3.77200893e-03,  5.89759722e-02,  9.17580165e-03, -4.56641056e-03, -1.68282241e-02,  4.29520793e-02,  2.08779424e-02,  2.07116376e-04,  6.11222276e-05,  3.75021395e-04,  1.53429588e-04,  1.52385002e-02,  6.29177317e-03,  2.81533692e-02,  6.95638219e-03,  1.14712000e-01,  3.36617455e-02,  4.92312312e-01,  8.31555054e-02, -1.13016009e-01,  7.99430534e-02,  4.69274580e-01,  1.39828637e-01, -3.44127230e-03,  1.86542893e-04,  4.27213963e-03,  1.25901098e-03,  6.68667443e-03,  2.58955848e-03,  2.90018022e-02,  3.29199061e-03,  1.33385077e-01,  3.65941785e-04,  5.22618234e-01,  8.53093714e-02, -1.02837294e-01,  5.58522455e-02,  3.79299134e-01,  5.92515394e-02, -8.73701554e-03,  1.52763736e-03,  1.18448874e-02,  1.54439127e-03, -3.41445673e-04, -4.62998105e-05,  9.77816805e-03,  4.64105455e-04,  2.65521239e-02, -9.82883107e-03,  8.69726911e-02,  1.36712193e-02, -1.68672167e-02,  4.38955706e-03,  2.40779202e-02,  5.16184513e-03, -1.37140800e-03,  1.23484264e-04,  1.43553270e-03,  1.56756199e-04],
 [-3.48613621e-03,  7.28450017e-04,  6.86536962e-03,  5.83632570e-03, -2.44901329e-02, -2.94861030e-02,  2.95761507e-02,  3.06496806e-02,  5.05850427e-02,  5.36307134e-02,  5.44299707e-02,  6.33196086e-02, -5.21712238e-04,  1.87228527e-03,  1.17583619e-02,  9.90269706e-03,  1.29210660e-02, -2.16101278e-02,  4.35371771e-02,  4.24555540e-02, -3.33761238e-02,  5.58519885e-02,  1.96193606e-01,  1.53868452e-01,  3.77167791e-01, -6.06283136e-02,  3.77167791e-01,  2.52052009e-01,  4.60696919e-03, -6.12383150e-03,  1.37850326e-02,  1.48042180e-02,  4.23557498e-02,  4.44930084e-02,  7.06069395e-02,  4.99501079e-02, -8.39398652e-02,  3.25640053e-01,  1.82233095e-01,  3.31642032e-01,  2.25887403e-01,  8.18851367e-02,  4.04410303e-01,  2.44926676e-01,  7.47000938e-03,  1.13773206e-02,  1.14232041e-02,  1.15056820e-02,  9.21165291e-03,  7.31483568e-04,  1.18791508e-02,  2.27114069e-03, -3.03505342e-02, -1.19725969e-02,  4.60652672e-02,  3.10879108e-02,  7.56025966e-03, -2.51323683e-03,  7.23339692e-02,  4.58094366e-02,  2.50479812e-03,  2.61068530e-03,  2.50479812e-03,  2.80621438e-03],
 [-3.02658579e-03,  3.30624962e-03,  4.83987201e-03,  9.48636234e-03, -1.15099065e-02,  1.60709731e-02,  1.61816962e-02,  3.86962965e-02,  2.95998752e-02,  1.67270005e-02,  3.89247574e-02,  2.32296865e-02, -1.77478709e-03,  1.11497915e-03,  3.68166273e-03,  4.02464671e-03, -2.50421204e-02,  4.80269641e-03,  2.96543948e-02,  1.66910142e-02, -1.81964427e-01, -5.85025176e-02,  1.92435369e-01,  1.41761750e-01,  2.73128539e-01, -9.31297094e-02,  3.28570098e-01,  1.87959358e-01, -6.63194582e-02, -3.76591794e-02,  7.37812147e-02,  5.17238416e-02, -1.68733858e-02,  3.28282379e-02,  2.11276058e-02,  4.58193608e-02, -3.21398288e-01,  2.99971968e-01,  3.21398288e-01,  3.10097963e-01,  1.04389541e-01,  1.09059311e-01,  3.69347304e-01,  1.98863372e-01, -2.94474680e-02, -1.43447081e-02,  4.65285331e-02,  2.69297846e-02,  1.91528525e-03, -1.20954346e-02,  5.54621033e-03,  2.94172522e-02, -8.31833482e-03, -7.46252313e-02,  2.62534935e-02,  1.64495975e-01, -3.27274203e-03, -1.34351365e-02,  2.61047203e-02,  1.51698455e-01, -3.32934293e-03,  1.14255333e-02,  5.39475773e-03,  2.55911779e-02],
 [-3.31776729e-03, -1.63155305e-03,  4.34866501e-03,  5.18338988e-03,  7.31973946e-02, -9.75361187e-03,  8.51799995e-02,  1.60113331e-02, -3.56312073e-03,  1.14005362e-03,  4.14207876e-02,  5.21056317e-02, -1.70256011e-03,  7.09296810e-03,  4.45674779e-03,  1.19156260e-02, -5.20736277e-02, -8.04104283e-03,  5.33129349e-02,  1.32371373e-02,  4.87556845e-01,  5.11179082e-02,  5.27730882e-01,  1.00460500e-01,  1.45149836e-02, -1.00777008e-01,  4.58226427e-02,  1.00777008e-01,  3.46495444e-03, -6.54882751e-03,  8.55046790e-03,  1.09644243e-02, -3.72508056e-02,  6.76668203e-03,  4.09408137e-02,  8.71258322e-03,  1.91148579e-01, -4.74214219e-02,  2.63447434e-01,  2.29940996e-01,  1.33480087e-01, -3.01922351e-01,  1.76282212e-01,  3.33562911e-01,  1.80590898e-02, -9.68956854e-03,  1.80590898e-02,  1.41978720e-02, -1.08588650e-03, -3.35352169e-03,  6.14722911e-03,  3.39633645e-03,  3.28049390e-03, -2.53240531e-03,  1.48122339e-02,  1.36660170e-02,  1.49922492e-02,  5.03868759e-02,  4.76331227e-02,  5.10932654e-02, -1.43952537e-04,  1.91225484e-03,  6.13444764e-03,  7.36636110e-03],
 [-2.67826108e-04,  2.50926474e-03,  4.40254295e-03,  2.93389382e-03, -2.71134265e-02,  3.59624252e-02,  4.13987450e-02,  7.68759921e-02,  3.70765924e-02, -1.11802723e-02,  6.30909204e-02,  3.76243889e-02, -2.80265522e-04,  2.21706534e-04,  2.09706207e-03,  4.67869133e-04,  1.34753082e-02, -3.70336622e-02,  2.64759492e-02,  4.56344634e-02, -1.73389092e-01, -1.46876217e-03,  2.59752989e-01,  3.25338572e-01,  2.83499539e-01, -3.84872742e-02,  5.39382696e-01,  8.63336548e-02,  5.74298552e-04, -5.57527936e-04,  1.70168150e-02,  2.54608667e-03,  3.24084796e-02, -1.17337117e-02,  8.10625702e-02,  4.61226515e-02, -7.47836456e-02,  1.40939383e-02,  1.68978408e-01,  3.80020440e-01,  1.85527906e-01,  1.04877673e-01,  3.56142223e-01,  1.65254384e-01,  7.26260524e-03, -2.22223159e-03,  1.44498460e-02,  4.70374431e-03, -8.58241413e-03,  3.20502731e-04,  1.19040497e-02,  1.05712060e-02,  2.55906153e-02,  1.74394120e-02,  3.93364429e-02,  2.94667985e-02,  2.51257606e-02,  1.06387967e-02,  4.46186289e-02,  1.37706893e-02, -2.64616869e-03,  1.62937620e-03,  3.87628959e-03,  1.81629544e-03],
 [ 5.13684237e-03, -7.82800093e-03,  5.45001123e-03,  8.25106259e-03, -1.52656401e-03, -7.35714193e-03,  1.69738941e-02,  2.22343411e-02,  1.22587774e-02, -1.65555924e-02,  1.88077297e-02,  1.82857290e-02, -2.33495515e-03, -3.97916744e-03,  2.35989271e-03,  4.20375168e-03, -3.55319033e-04,  3.59559841e-02,  5.99525012e-02,  1.10410690e-01,  3.49671602e-01,  1.86399240e-02,  3.72719526e-01,  3.68455082e-01, -2.59268790e-01,  5.61543889e-02,  3.37411940e-01,  2.57444322e-01,  2.59881057e-02,  2.58791819e-02,  3.09898704e-02,  8.88558105e-02, -2.22787168e-02, -8.30878271e-04,  5.94045483e-02,  4.59092446e-02,  1.89539939e-01, -4.59672362e-02,  2.48866692e-01,  3.58516097e-01,  3.38723548e-02,  6.58599585e-02,  1.59809515e-01,  2.13589415e-01, -3.22371256e-03,  7.71701569e-03,  8.27225018e-03,  1.02770198e-02,  5.96449291e-03, -6.86883111e-04,  1.20985871e-02,  1.58176050e-02,  2.09587384e-02, -7.43485754e-03,  3.34804021e-02,  9.00102928e-02,  1.17810201e-02, -4.83648013e-03,  1.91669669e-02,  2.26638727e-02, -3.38863116e-03, -1.79593320e-04,  3.38863116e-03,  6.77621050e-04],
 [-1.14725297e-03,  3.24460620e-04,  3.63228656e-03,  4.41975397e-04, -1.73887087e-03, -5.43809868e-03,  4.50714827e-02,  1.77297853e-02,  5.65446950e-02, -2.20008823e-03,  5.88896349e-02,  6.47179643e-03, -7.35830516e-03, -9.60042889e-05,  1.32888081e-02,  5.46802185e-04, -9.08221398e-03, -9.51888156e-04,  2.26621404e-02,  3.09569016e-03, -2.36234162e-02,  4.03585844e-03,  3.11739087e-01,  1.05635397e-01,  4.10860717e-01,  7.91998859e-03,  4.39447403e-01,  4.82953489e-02, -5.15141003e-02, -2.59678764e-03,  9.57620516e-02,  5.03190933e-03, -1.25424853e-02,  8.82047345e-04,  2.19995324e-02,  2.66472902e-03, -2.71260869e-02, -2.48840917e-02,  2.66085774e-01,  1.24104001e-01,  4.23814505e-01, -2.03325134e-02,  4.58354175e-01,  5.17696626e-02, -5.14828674e-02, -6.32103358e-04,  9.97369885e-02,  3.79432249e-03, -2.06055609e-03,  1.42090270e-04,  3.87433311e-03,  2.58462853e-04, -8.16148426e-03, -4.23486126e-05,  4.45458554e-02,  7.85412639e-03,  6.34350851e-02,  1.56193611e-03,  6.99528977e-02,  5.33878244e-03, -7.22647272e-03, -4.79776034e-04,  1.47160096e-02,  6.37947931e-04],
 [ 2.68048134e-05, -1.19464484e-03,  3.68566159e-03,  1.50529249e-03,  9.31087765e-04, -4.63914312e-03,  5.82838394e-02,  7.44842142e-02,  3.28576677e-02,  6.69346564e-03,  3.48486118e-02,  1.42102689e-02, -6.22153806e-04, -1.17459951e-03,  2.49436381e-03,  1.36053876e-03, -3.29622403e-02, -3.03981337e-03,  4.38117683e-02,  3.33508402e-02,  5.35362698e-02, -9.26906765e-02,  3.99051398e-01,  4.62905109e-01,  2.79560030e-01, -4.15278561e-02,  2.83246577e-01,  4.99030091e-02, -4.04344350e-02, -2.85472758e-02,  6.24957830e-02,  3.11187636e-02, -1.72247011e-02, -2.12339405e-02,  2.96298210e-02,  5.76072261e-02,  1.39440835e-01,  4.20362651e-02,  3.22716236e-01,  3.48360181e-01,  1.94042906e-01,  1.43098719e-02,  3.06194484e-01,  8.35945830e-02, -6.81289062e-02, -1.09368525e-02,  1.39761925e-01,  3.34395654e-02, -2.88900291e-03, -3.30032381e-05,  7.13420892e-03,  9.82263405e-03,  1.95553042e-02,  1.95098314e-02,  8.64492878e-02,  4.25642990e-02,  9.03741829e-03, -1.24962898e-02,  5.47162443e-02,  1.51741905e-02,  6.45238208e-03,  1.81844807e-03,  7.07023544e-03,  2.37436919e-03],
 [-3.21076927e-03, -1.60780735e-04,  6.51334133e-03,  7.80998205e-04, -1.01826480e-02,  8.85401852e-04,  3.12972590e-02,  8.92394874e-03,  6.37799799e-02,  1.13345089e-03,  6.76818714e-02,  9.96471755e-03, -9.09683760e-03, -1.59074232e-04,  1.50122736e-02,  6.35614328e-04, -2.37491895e-02,  1.09367800e-04,  4.81657684e-02,  2.85933912e-03, -6.89185262e-02, -3.05429776e-03,  1.84939355e-01,  7.62869045e-02,  4.37791914e-01, -2.42746100e-02,  4.81914878e-01,  8.68540853e-02, -6.12315163e-02,  3.08792340e-04,  9.71390307e-02,  3.39889619e-03, -2.75895726e-02,  1.62032153e-03,  4.91486490e-02,  3.51320533e-03, -8.35654587e-02, -4.02945513e-03,  1.85640380e-01,  7.23540708e-02,  4.44633812e-01,  1.00765154e-02,  4.69791204e-01,  7.62144029e-02, -6.19269870e-02,  4.78228540e-05,  9.92348492e-02,  3.31948488e-03, -3.89187876e-03,  2.13215419e-04,  7.04101892e-03,  3.82936705e-04, -5.07565448e-03,  3.05408752e-03,  2.51407288e-02,  1.23444386e-02,  5.74655980e-02, -7.40411633e-04,  6.35153800e-02,  2.10028775e-02, -8.57591163e-03,  1.08612607e-04,  1.36593375e-02,  2.91520177e-04],
 [-1.78898161e-04,  1.06847472e-03,  8.07112549e-03,  4.92588477e-03, -8.21441133e-03, -4.44528833e-03,  4.61060815e-02,  2.67804042e-02,  2.08053347e-02,  1.45600620e-03,  9.06007886e-02,  2.66756788e-02, -8.58976855e-04,  4.40748932e-04,  2.25910405e-03,  3.17751523e-03, -3.84623967e-02, -2.13415809e-02,  3.90799604e-02,  2.13415809e-02, -5.61426096e-02, -1.12111919e-01,  5.25026739e-01,  1.40433148e-01,  3.29384685e-01,  2.40729991e-02,  3.53474885e-01,  9.73762274e-02, -2.83305515e-02, -1.93055980e-02,  4.62075993e-02,  2.99063902e-02,  1.26756579e-02,  6.14069309e-03,  6.38061464e-02,  2.00829189e-02, -9.14825425e-02, -7.73268640e-02,  2.67194450e-01,  1.16514683e-01,  2.94258088e-01, -3.85592356e-02,  4.46879864e-01,  9.70935076e-02, -6.86242199e-03, -1.04749091e-02,  1.23683676e-01,  3.68759856e-02,  1.28492375e-03,  1.47523475e-04,  2.84115924e-03,  7.72641040e-04, -4.85437457e-03,  1.29648903e-02,  2.11365446e-02,  2.18455195e-02,  2.22799033e-02, -7.53909675e-03,  6.78252429e-02,  1.94646642e-02,  1.04224896e-02,  1.53099967e-03,  1.04505317e-02,  1.83707254e-03],
 [-7.59251998e-04, -5.28027723e-03,  4.71250387e-03,  6.33068802e-03,  7.09066447e-03, -3.43906358e-02,  4.28455919e-02,  4.30347882e-02,  7.75046647e-03,  2.39087790e-02,  2.86740568e-02,  3.16440873e-02,  5.78376185e-03,  2.82657612e-03,  7.15246703e-03,  3.22897360e-03,  1.24499332e-02,  2.46677734e-02,  5.72740026e-02,  3.36183123e-02, -3.08100972e-02, -2.86433734e-02,  2.68108547e-01,  1.27136305e-01,  4.20274764e-01, -4.04066890e-02,  4.34908450e-01,  1.24754667e-01, -1.40164616e-02, -3.08957626e-03,  1.96272973e-02,  1.03450054e-02,  1.74214691e-03, -7.22310413e-03,  6.77578822e-02,  3.67037766e-02, -9.38068032e-02,  3.31343524e-03,  2.67121017e-01,  1.77394986e-01,  4.11937386e-01,  2.36475971e-02,  4.50956494e-01,  1.18672699e-01, -2.90679280e-02, -1.52877290e-02,  3.40241976e-02,  1.58162750e-02, -3.67447524e-03, -3.48187983e-04,  8.61716643e-03,  8.03052727e-03,  2.32800730e-02,  2.06429865e-02,  3.34336124e-02,  2.41204407e-02,  2.67097354e-02,  1.29270181e-02,  3.78643163e-02,  2.84713339e-02, -2.46393844e-03, -8.11313337e-04,  2.64859293e-03,  1.09256525e-03],
 [-3.44510237e-03,  1.95762725e-03,  4.25150804e-03,  2.03724368e-03, -2.14591660e-02, -4.06942796e-03,  2.79999040e-02,  9.21901129e-03,  1.39377229e-02,  2.63934638e-02,  1.87954716e-02,  2.64718961e-02,  2.65712966e-03,  7.07451534e-03,  3.14505515e-03,  8.14857241e-03, -1.28162084e-02, -3.78469825e-02,  2.05956232e-02,  4.85726297e-02, -2.49303102e-01, -7.66735896e-02,  2.98466384e-01,  1.01958491e-01,  3.93001527e-01, -4.65126336e-02,  3.96969825e-01,  1.08819410e-01,  2.12780796e-02,  1.04932738e-02,  2.81273387e-02,  1.60524696e-02, -3.47315632e-02,  1.49676222e-02,  3.47544476e-02,  4.74418104e-02, -1.11682944e-01, -1.26419878e-02,  4.54916239e-01,  1.73607707e-01,  3.31328601e-01,  6.58003381e-03,  3.31328601e-01,  8.75044540e-02,  2.84870286e-02, -4.84718988e-03,  2.98929587e-02,  1.32616945e-02, -4.61473712e-04, -3.96455405e-03,  1.86879118e-03,  4.95496811e-03,  1.08510936e-02, -1.04730716e-02,  9.24650952e-02,  2.80634686e-02,  2.79263426e-02,  9.30896786e-04,  4.31244262e-02,  3.06311660e-02,  3.77780199e-03,  1.36451249e-03,  4.03644238e-03,  2.18574656e-03],
 [ 4.02094936e-03, -4.48650215e-03,  9.20186937e-03,  8.15750286e-03, -6.65046973e-03, -1.12391799e-03,  3.89840193e-02,  5.53835817e-02,  1.51773831e-02,  1.57778300e-02,  3.68305594e-02,  4.07515094e-02,  3.50117264e-03,  6.30537374e-03,  3.93541018e-03,  7.17041967e-03, -7.58314654e-02,  4.54303585e-02,  8.47791806e-02,  7.20114261e-02,  2.20104471e-01,  3.72338109e-02,  4.19751525e-01,  2.44735003e-01,  2.09105477e-01,  1.54740304e-01,  2.14771956e-01,  1.66953579e-01, -1.57493923e-03, -2.52849460e-02,  2.93312483e-02,  4.88652065e-02, -3.26686539e-02, -9.15839744e-04,  3.32178697e-02,  4.03382331e-02,  7.50163347e-02, -4.80950922e-02,  2.95445353e-01,  2.53254443e-01,  1.24406204e-01, -1.94082886e-01,  1.75446451e-01,  5.26887178e-01,  2.29138508e-02,  2.24508476e-02,  3.16419043e-02,  5.81180677e-02, -3.25219985e-03,  3.37473792e-03,  4.47901944e-03,  3.54945776e-03, -3.80316377e-02,  4.15728539e-02,  3.80316377e-02,  4.15981635e-02,  2.59211250e-02, -1.08724665e-02,  3.89153473e-02,  3.18695977e-02,  2.57013482e-03, -4.88814712e-03,  2.74736900e-03,  4.90273442e-03],
 [-2.10068841e-03,  4.03564190e-03,  3.99760390e-03,  7.93231931e-03, -1.21167302e-02,  1.56885646e-02,  1.59819350e-02,  2.47442070e-02,  3.53246778e-02,  1.89257320e-02,  3.99697907e-02,  2.19587125e-02, -2.27604364e-03,  1.43653539e-03,  4.59670182e-03,  4.15413221e-03, -3.07321828e-02,  4.65952232e-03,  3.31806391e-02,  2.63907611e-02, -1.77907899e-01, -6.90449402e-02,  1.90673977e-01,  1.47229850e-01,  2.97538489e-01, -1.07747428e-01,  3.32877606e-01,  1.92102492e-01, -6.60414100e-02, -3.94193232e-02,  6.92981333e-02,  4.67335768e-02, -2.05679797e-02,  3.39111388e-02,  2.16248259e-02,  4.34279963e-02, -3.18900287e-01,  2.87803948e-01,  3.20350975e-01,  2.87803948e-01,  1.69735402e-01,  9.82703343e-02,  3.78706366e-01,  1.85289159e-01, -4.23649587e-02, -1.27809858e-02,  4.89441641e-02,  2.59047709e-02,  2.18206481e-03, -9.05244984e-03,  4.03165072e-03,  1.84451398e-02, -1.93655826e-02, -4.13517468e-02,  3.06638237e-02,  1.33684650e-01, -6.90520136e-03,  1.41671160e-02,  1.99776031e-02,  1.37402341e-01, -3.27956327e-03,  1.21176466e-02,  5.15320012e-03,  2.71567628e-02],
 [-2.66243727e-03, -1.69592258e-03,  3.39385006e-03,  3.90373752e-03,  5.03602577e-03, -2.39752303e-03,  3.56455706e-02,  4.39799130e-02, -7.89884664e-03, -2.39807721e-02,  3.20142321e-02,  4.18975502e-02,  4.42364998e-03, -1.93975656e-03,  5.06495358e-03,  6.44925702e-03, -1.26088439e-02,  3.80034074e-02,  1.62649229e-02,  4.35978509e-02, -3.08108702e-02,  4.50232215e-02,  2.54518211e-01,  2.51804233e-01,  3.07273101e-02,  1.32305548e-01,  3.37267965e-01,  2.58292645e-01,  2.38330085e-02, -7.68751279e-03,  4.60335314e-02,  5.63671701e-02,  6.51300699e-03, -1.20204017e-02,  1.16545381e-02,  3.98736969e-02, -1.81886539e-01,  1.68438241e-01,  2.59481907e-01,  2.53264666e-01,  2.37398129e-02, -5.19939139e-03,  6.51532352e-01,  1.06083751e-01,  7.28373304e-02,  8.22409056e-03,  9.42677185e-02,  3.15772817e-02,  1.46018551e-03,  2.38329056e-03,  2.13382859e-03,  2.71263858e-03, -3.12483534e-02, -4.21200646e-03,  3.27528864e-02,  2.06693653e-02,  4.67311405e-03,  1.10837137e-02,  5.25572188e-02,  3.88726108e-02,  2.33999640e-03,  1.06781675e-03,  3.31409555e-03,  8.16284120e-03],
 [-8.11356178e-04,  1.76219328e-03,  4.38759010e-03,  1.01244217e-02, -7.18829408e-02,  1.11877732e-01,  7.96459615e-02,  1.36980042e-01,  9.41256508e-02,  9.71682929e-03,  1.08211331e-01,  4.35255654e-02, -1.64107736e-02, -6.44546282e-03,  2.08364781e-02,  8.08265898e-03,  2.67683454e-02, -9.10623372e-03,  2.84659304e-02,  4.23181355e-02,  1.58854779e-02, -1.92228690e-01,  1.16552807e-01,  3.28622252e-01,  3.98909524e-02,  9.37782750e-02,  4.25905973e-01,  3.44239801e-01, -3.59788686e-02,  7.24358764e-03,  8.54911953e-02,  3.24747749e-02,  1.13935322e-02, -1.58641569e-03,  1.77625716e-02,  1.77526623e-02, -7.83391669e-02,  5.42814471e-02,  9.80809256e-02,  1.61485374e-01,  2.19619051e-01, -1.69716198e-02,  5.28783441e-01,  2.48185530e-01,  2.29912251e-02,  4.68884893e-02,  3.49365883e-02,  4.77606133e-02, -1.37760467e-03,  8.24769013e-05,  1.45228475e-03,  2.79772072e-03,  2.22487003e-03, -4.03429456e-02,  1.84283536e-02,  4.69320752e-02,  4.53532189e-02, -2.71876864e-02,  4.65542115e-02,  2.96803284e-02, -6.44843327e-04,  8.69377051e-04,  1.66889420e-03,  2.04074290e-03],
